NAME                  INSTALLED                 FIXED IN                  TYPE  VULNERABILITY     SEVERITY    EPSS          RISK   
wget                  1.16-1+deb8u2             1.16-1+deb8u4             deb   CVE-2017-13089    [91mHigh[0m        [0m79.9% (99th)  59.9   
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2017-17405    [91mHigh[0m        [0m73.8% (99th)  55.4   
isc-dhcp-client       4.3.1-6+deb8u2            4.3.1-6+deb8u4            deb   CVE-2016-2774     [91mHigh[0m        [0m73.6% (99th)  55.2   
isc-dhcp-common       4.3.1-6+deb8u2            4.3.1-6+deb8u4            deb   CVE-2016-2774     [91mHigh[0m        [0m73.6% (99th)  55.2   
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u5          deb   CVE-2018-15473    [33mMedium[0m      [0m98.6% (99th)  49.3   
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u5          deb   CVE-2018-15473    [33mMedium[0m      [0m98.6% (99th)  49.3   
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u5          deb   CVE-2018-15473    [33mMedium[0m      [0m98.6% (99th)  49.3   
libdns-export100      1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u19    deb   CVE-2020-8617     [33mMedium[0m      [0m93.4% (99th)  46.7   
libirs-export91       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u19    deb   CVE-2020-8617     [33mMedium[0m      [0m93.4% (99th)  46.7   
libisc-export95       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u19    deb   CVE-2020-8617     [33mMedium[0m      [0m93.4% (99th)  46.7   
libisccfg-export90    1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u19    deb   CVE-2020-8617     [33mMedium[0m      [0m93.4% (99th)  46.7   
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-6515     [91mHigh[0m        [0m58.6% (99th)  43.9   
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-6515     [91mHigh[0m        [0m58.6% (99th)  43.9   
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-6515     [91mHigh[0m        [0m58.6% (99th)  43.9   
libgnutls-deb0-28     3.3.8-6+deb8u7                                      deb   CVE-2011-3389     [33mMedium[0m      [0m73.3% (99th)  36.7   
libgnutls-openssl27   3.3.8-6+deb8u7                                      deb   CVE-2011-3389     [33mMedium[0m      [0m73.3% (99th)  36.7   
isc-dhcp-client       4.3.1-6+deb8u2            4.3.1-6+deb8u3            deb   CVE-2017-3144     [33mMedium[0m      [0m72.7% (99th)  36.4   
