NAME                      INSTALLED                      FIXED IN                       TYPE  VULNERABILITY     SEVERITY    EPSS          RISK          
libwbclient0              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u3         deb   CVE-2020-1472     [1;95mCritical[0m    [0m99.5% (99th)  99.0   [1;7;95m KEV [0m  [0m
samba-common              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u3         deb   CVE-2020-1472     [1;95mCritical[0m    [0m99.5% (99th)  99.0   [1;7;95m KEV [0m  [0m
libssl1.1                 1.1.0l-1~deb9u1                                               deb   CVE-2022-2068     [1;95mCritical[0m    [0m95.8% (99th)  86.2          
openssl                   1.1.0l-1~deb9u1                                               deb   CVE-2022-2068     [1;95mCritical[0m    [0m95.8% (99th)  86.2          
libpolkit-agent-1-0       0.105-18+deb9u1                0.105-18+deb9u2                deb   CVE-2021-4034     [91mHigh[0m        [0m94.9% (99th)  82.5   [1;7;95m KEV [0m  [0m
libpolkit-backend-1-0     0.105-18+deb9u1                0.105-18+deb9u2                deb   CVE-2021-4034     [91mHigh[0m        [0m94.9% (99th)  82.5   [1;7;95m KEV [0m  [0m
libpolkit-gobject-1-0     0.105-18+deb9u1                0.105-18+deb9u2                deb   CVE-2021-4034     [91mHigh[0m        [0m94.9% (99th)  82.5   [1;7;95m KEV [0m  [0m
policykit-1               0.105-18+deb9u1                0.105-18+deb9u2                deb   CVE-2021-4034     [91mHigh[0m        [0m94.9% (99th)  82.5   [1;7;95m KEV [0m  [0m
libssl1.1                 1.1.0l-1~deb9u1                1.1.0l-1~deb9u6                deb   CVE-2022-1292     [1;95mCritical[0m    [0m82.6% (99th)  74.4          
openssl                   1.1.0l-1~deb9u1                1.1.0l-1~deb9u6                deb   CVE-2022-1292     [1;95mCritical[0m    [0m82.6% (99th)  74.4          
bind9-host                1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25216    [1;95mCritical[0m    [0m82.4% (99th)  74.1          
libbind9-140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25216    [1;95mCritical[0m    [0m82.4% (99th)  74.1          
libdns-export162          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25216    [1;95mCritical[0m    [0m82.4% (99th)  74.1          
libdns162                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25216    [1;95mCritical[0m    [0m82.4% (99th)  74.1          
libisc-export160          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25216    [1;95mCritical[0m    [0m82.4% (99th)  74.1          
libisc160                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25216    [1;95mCritical[0m    [0m82.4% (99th)  74.1          
libisccc140               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25216    [1;95mCritical[0m    [0m82.4% (99th)  74.1          
libisccfg140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25216    [1;95mCritical[0m    [0m82.4% (99th)  74.1          
liblwres141               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25216    [1;95mCritical[0m    [0m82.4% (99th)  74.1          
bind9-host                1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8617     [91mHigh[0m        [0m93.4% (99th)  70.1          
libbind9-140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8617     [91mHigh[0m        [0m93.4% (99th)  70.1          
libdns-export162          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8617     [91mHigh[0m        [0m93.4% (99th)  70.1          
libdns162                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8617     [91mHigh[0m        [0m93.4% (99th)  70.1          
libisc-export160          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8617     [91mHigh[0m        [0m93.4% (99th)  70.1          
libisc160                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8617     [91mHigh[0m        [0m93.4% (99th)  70.1          
libisccc140               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8617     [91mHigh[0m        [0m93.4% (99th)  70.1          
libisccfg140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8617     [91mHigh[0m        [0m93.4% (99th)  70.1          
liblwres141               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8617     [91mHigh[0m        [0m93.4% (99th)  70.1          
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2021-44142    [91mHigh[0m        [0m73.9% (99th)  55.4          
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2021-44142    [91mHigh[0m        [0m73.9% (99th)  55.4          
libssl1.0.2               1.0.2u-1~deb9u1                1.0.2u-1~deb9u7                deb   CVE-2022-0778     [91mHigh[0m        [0m73.2% (99th)  54.9          
libssl1.1                 1.1.0l-1~deb9u1                1.1.0l-1~deb9u5                deb   CVE-2022-0778     [91mHigh[0m        [0m73.2% (99th)  54.9          
openssl                   1.1.0l-1~deb9u1                1.1.0l-1~deb9u5                deb   CVE-2022-0778     [91mHigh[0m        [0m73.2% (99th)  54.9          
bind9-host                1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u8   deb   CVE-2020-8625     [91mHigh[0m        [0m64.2% (99th)  48.1          
libbind9-140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u8   deb   CVE-2020-8625     [91mHigh[0m        [0m64.2% (99th)  48.1          
libdns-export162          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u8   deb   CVE-2020-8625     [91mHigh[0m        [0m64.2% (99th)  48.1          
libdns162                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u8   deb   CVE-2020-8625     [91mHigh[0m        [0m64.2% (99th)  48.1          
libisc-export160          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u8   deb   CVE-2020-8625     [91mHigh[0m        [0m64.2% (99th)  48.1          
libisc160                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u8   deb   CVE-2020-8625     [91mHigh[0m        [0m64.2% (99th)  48.1          
libisccc140               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u8   deb   CVE-2020-8625     [91mHigh[0m        [0m64.2% (99th)  48.1          
libisccfg140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u8   deb   CVE-2020-8625     [91mHigh[0m        [0m64.2% (99th)  48.1          
liblwres141               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u8   deb   CVE-2020-8625     [91mHigh[0m        [0m64.2% (99th)  48.1          
bind9-host                1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2018-5740     [91mHigh[0m        [0m59.6% (99th)  44.7          
libbind9-140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2018-5740     [91mHigh[0m        [0m59.6% (99th)  44.7          
libdns-export162          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2018-5740     [91mHigh[0m        [0m59.6% (99th)  44.7          
libdns162                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2018-5740     [91mHigh[0m        [0m59.6% (99th)  44.7          
libisc-export160          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2018-5740     [91mHigh[0m        [0m59.6% (99th)  44.7          
libisc160                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2018-5740     [91mHigh[0m        [0m59.6% (99th)  44.7          
libisccc140               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2018-5740     [91mHigh[0m        [0m59.6% (99th)  44.7          
libisccfg140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2018-5740     [91mHigh[0m        [0m59.6% (99th)  44.7          
liblwres141               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2018-5740     [91mHigh[0m        [0m59.6% (99th)  44.7          
libssl1.1                 1.1.0l-1~deb9u1                                               deb   CVE-2022-2274     [1;95mCritical[0m    [0m47.0% (98th)  44.2          
openssl                   1.1.0l-1~deb9u1                                               deb   CVE-2022-2274     [1;95mCritical[0m    [0m47.0% (98th)  44.2          
libgnutls30               3.5.8-5+deb9u4                 3.5.8-5+deb9u5                 deb   CVE-2019-3829     [91mHigh[0m        [0m59.0% (99th)  44.2          
libdb5.3                  5.3.28-12+deb9u1               (won't fix)                    deb   CVE-2019-8457     [1;95mCritical[0m    [0m45.4% (98th)  40.9          
libsqlite3-0              3.16.2-5+deb9u1                (won't fix)                    deb   CVE-2019-8457     [1;95mCritical[0m    [0m45.4% (98th)  40.9          
zlib1g                    1:1.2.8.dfsg-5                 1:1.2.8.dfsg-5+deb9u1          deb   CVE-2018-25032    [91mHigh[0m        [0m51.7% (98th)  38.8          
libssl1.0.2               1.0.2u-1~deb9u1                1.0.2u-1~deb9u4                deb   CVE-2021-23840    [91mHigh[0m        [0m50.7% (98th)  38.0          
libssl1.1                 1.1.0l-1~deb9u1                1.1.0l-1~deb9u3                deb   CVE-2021-23840    [91mHigh[0m        [0m50.7% (98th)  38.0          
openssl                   1.1.0l-1~deb9u1                1.1.0l-1~deb9u3                deb   CVE-2021-23840    [91mHigh[0m        [0m50.7% (98th)  38.0          
libssl1.0.2               1.0.2u-1~deb9u1                1.0.2u-1~deb9u6                deb   CVE-2021-3712     [91mHigh[0m        [0m50.4% (98th)  37.8          
libssl1.1                 1.1.0l-1~deb9u1                1.1.0l-1~deb9u4                deb   CVE-2021-3712     [91mHigh[0m        [0m50.4% (98th)  37.8          
openssl                   1.1.0l-1~deb9u1                1.1.0l-1~deb9u4                deb   CVE-2021-3712     [91mHigh[0m        [0m50.4% (98th)  37.8          
libgnutls30               3.5.8-5+deb9u4                                                deb   CVE-2011-3389     [33mMedium[0m      [0m73.3% (99th)  36.7          
libexpat1                 2.2.0-2+deb9u3                 2.2.0-2+deb9u5                 deb   CVE-2022-25236    [1;95mCritical[0m    [0m35.9% (98th)  32.3          
ntp                       1:4.2.8p10+dfsg-3+deb9u2       (won't fix)                    deb   CVE-2018-7182     [91mHigh[0m        [0m28.8% (98th)  21.6          
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u4                 deb   CVE-2021-3177     [1;95mCritical[0m    [0m23.3% (97th)  21.0          
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u4                 deb   CVE-2021-3177     [1;95mCritical[0m    [0m23.3% (97th)  21.0          
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u4                 deb   CVE-2021-3177     [1;95mCritical[0m    [0m23.3% (97th)  21.0          
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0572     [91mHigh[0m        [0m26.6% (97th)  19.9          
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0572     [91mHigh[0m        [0m26.6% (97th)  19.9          
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0572     [91mHigh[0m        [0m26.6% (97th)  19.9          
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0572     [91mHigh[0m        [0m26.6% (97th)  19.9          
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0572     [91mHigh[0m        [0m26.6% (97th)  19.9          
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u4                 deb   CVE-2021-23336    [33mMedium[0m      [0m36.0% (98th)  18.0          
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u4                 deb   CVE-2021-23336    [33mMedium[0m      [0m36.0% (98th)  18.0          
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u4                 deb   CVE-2021-23336    [33mMedium[0m      [0m36.0% (98th)  18.0          
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-5010     [91mHigh[0m        [0m20.7% (97th)  15.6          
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-5010     [91mHigh[0m        [0m20.7% (97th)  15.6          
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-5010     [91mHigh[0m        [0m20.7% (97th)  15.6          
wpasupplicant             2:2.4-1+deb9u4                 2:2.4-1+deb9u7                 deb   CVE-2020-12695    [91mHigh[0m        [0m15.2% (96th)  11.4          
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-9948     [1;95mCritical[0m    [0m11.8% (95th)  10.7          
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-9948     [1;95mCritical[0m    [0m11.8% (95th)  10.7          
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-9948     [1;95mCritical[0m    [0m11.8% (95th)  10.7          
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-1000001  [91mHigh[0m        [0m13.4% (96th)  10.0          
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-1000001  [91mHigh[0m        [0m13.4% (96th)  10.0          
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-1000001  [91mHigh[0m        [0m13.4% (96th)  10.0          
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-1000001  [91mHigh[0m        [0m13.4% (96th)  10.0          
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-1000001  [91mHigh[0m        [0m13.4% (96th)  10.0          
libx11-6                  2:1.6.4-3+deb9u1               2:1.6.4-3+deb9u4               deb   CVE-2021-31535    [1;95mCritical[0m    [0m10.6% (95th)  9.6           
libx11-data               2:1.6.4-3+deb9u1               2:1.6.4-3+deb9u4               deb   CVE-2021-31535    [1;95mCritical[0m    [0m10.6% (95th)  9.6           
libssh2-1                 1.7.0-1+deb9u1                 1.7.0-1+deb9u2                 deb   CVE-2019-13115    [91mHigh[0m        [0m11.7% (95th)  8.7           
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u5                 deb   CVE-2021-3737     [91mHigh[0m        [0m11.6% (95th)  8.7           
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u5                 deb   CVE-2021-3737     [91mHigh[0m        [0m11.6% (95th)  8.7           
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u5                 deb   CVE-2021-3737     [91mHigh[0m        [0m11.6% (95th)  8.7           
bind9-host                1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25215    [91mHigh[0m        [0m11.4% (95th)  8.5           
libbind9-140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25215    [91mHigh[0m        [0m11.4% (95th)  8.5           
