NAME                            INSTALLED                             FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31431    [91mHigh[0m        [0m99.9% (99th)   78.8   [1;7;95m KEV [0m  [0m
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31431    [91mHigh[0m        [0m99.9% (99th)   78.8   [1;7;95m KEV [0m  [0m
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38352    [91mHigh[0m        [0m1.3% (68th)    78.8   [1;7;95m KEV [0m  [0m
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38352    [91mHigh[0m        [0m1.3% (68th)    78.8   [1;7;95m KEV [0m  [0m
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-43284    [91mHigh[0m        [0m93.2% (99th)   69.9          
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-43284    [91mHigh[0m        [0m93.2% (99th)   69.9          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-43500    [91mHigh[0m        [0m92.9% (99th)   69.6          
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-43500    [91mHigh[0m        [0m92.9% (99th)   69.6          
libfreetype6                    2.10.1-2ubuntu0.3                     2.10.1-2ubuntu0.4                    deb     CVE-2025-27363    [33mMedium[0m      [0m27.8% (97th)   52.5   [1;7;95m KEV [0m  [0m
bind9-host                      1:9.16.1-0ubuntu2.16                  1:9.16.48-0ubuntu0.20.04.1           deb     CVE-2023-50387    [33mMedium[0m      [0m100.0% (99th)  50.0          
bind9-libs                      1:9.16.1-0ubuntu2.16                  1:9.16.48-0ubuntu0.20.04.1           deb     CVE-2023-50387    [33mMedium[0m      [0m100.0% (99th)  50.0          
openssh-client                  1:8.2p1-4ubuntu0.9                    1:8.2p1-4ubuntu0.10                  deb     CVE-2023-48795    [33mMedium[0m      [0m93.3% (99th)   46.7          
openssh-server                  1:8.2p1-4ubuntu0.9                    1:8.2p1-4ubuntu0.10                  deb     CVE-2023-48795    [33mMedium[0m      [0m93.3% (99th)   46.7          
openssh-sftp-server             1:8.2p1-4ubuntu0.9                    1:8.2p1-4ubuntu0.10                  deb     CVE-2023-48795    [33mMedium[0m      [0m93.3% (99th)   46.7          
libc-bin                        2.31-0ubuntu9.12                      2.31-0ubuntu9.15                     deb     CVE-2024-2961     [33mMedium[0m      [0m88.3% (99th)   44.2          
libc-dev-bin                    2.31-0ubuntu9.12                      2.31-0ubuntu9.15                     deb     CVE-2024-2961     [33mMedium[0m      [0m88.3% (99th)   44.2          
libc6                           2.31-0ubuntu9.12                      2.31-0ubuntu9.15                     deb     CVE-2024-2961     [33mMedium[0m      [0m88.3% (99th)   44.2          
libc6-dev                       2.31-0ubuntu9.12                      2.31-0ubuntu9.15                     deb     CVE-2024-2961     [33mMedium[0m      [0m88.3% (99th)   44.2          
locales                         2.31-0ubuntu9.12                      2.31-0ubuntu9.15                     deb     CVE-2024-2961     [33mMedium[0m      [0m88.3% (99th)   44.2          
bind9-host                      1:9.16.1-0ubuntu2.16                  1:9.16.48-0ubuntu0.20.04.1           deb     CVE-2023-50868    [33mMedium[0m      [0m81.7% (99th)   40.9          
bind9-libs                      1:9.16.1-0ubuntu2.16                  1:9.16.48-0ubuntu0.20.04.1           deb     CVE-2023-50868    [33mMedium[0m      [0m81.7% (99th)   40.9          
libsqlite3-0                    3.31.1-4ubuntu0.5                     (won't fix)                          deb     CVE-2025-6965     [33mMedium[0m      [0m75.8% (99th)   37.9          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-22037    [33mMedium[0m      [0m66.4% (99th)   33.2          
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-22037    [33mMedium[0m      [0m66.4% (99th)   33.2          
klibc-utils                     2.0.7-1ubuntu5.1                      2.0.7-1ubuntu5.2                     deb     CVE-2018-25032    [33mMedium[0m      [0m51.7% (98th)   25.9          
libklibc                        2.0.7-1ubuntu5.1                      2.0.7-1ubuntu5.2                     deb     CVE-2018-25032    [33mMedium[0m      [0m51.7% (98th)   25.9          
libsnmp-base                    5.8+dfsg-2ubuntu2.9                   (won't fix)                          deb     CVE-2025-68615    [33mMedium[0m      [0m42.8% (98th)   21.4          
libsnmp35                       5.8+dfsg-2ubuntu2.9                   (won't fix)                          deb     CVE-2025-68615    [33mMedium[0m      [0m42.8% (98th)   21.4          
snmpd                           5.8+dfsg-2ubuntu2.9                   (won't fix)                          deb     CVE-2025-68615    [33mMedium[0m      [0m42.8% (98th)   21.4          
libssl1.1                       1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.23                   deb     CVE-2024-2511     [32mLow[0m         [0m54.0% (98th)   16.2          
openssl                         1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.23                   deb     CVE-2024-2511     [32mLow[0m         [0m54.0% (98th)   16.2          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2023-52755    [33mMedium[0m      [0m27.9% (97th)   14.0          
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2023-52755    [33mMedium[0m      [0m27.9% (97th)   14.0          
libpython3.8                    3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2007-4559     [33mMedium[0m      [0m27.1% (97th)   13.5          
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2007-4559     [33mMedium[0m      [0m27.1% (97th)   13.5          
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2007-4559     [33mMedium[0m      [0m27.1% (97th)   13.5          
python3.8                       3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2007-4559     [33mMedium[0m      [0m27.1% (97th)   13.5          
python3.8-minimal               3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2007-4559     [33mMedium[0m      [0m27.1% (97th)   13.5          
libpython3.8                    3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2021-23336    [32mLow[0m         [0m36.0% (98th)   10.8          
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2021-23336    [32mLow[0m         [0m36.0% (98th)   10.8          
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2021-23336    [32mLow[0m         [0m36.0% (98th)   10.8          
python3.8                       3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2021-23336    [32mLow[0m         [0m36.0% (98th)   10.8          
python3.8-minimal               3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2021-23336    [32mLow[0m         [0m36.0% (98th)   10.8          
openssh-client                  1:8.2p1-4ubuntu0.9                    1:8.2p1-4ubuntu0.11                  deb     CVE-2023-51385    [33mMedium[0m      [0m19.8% (97th)   9.9           
openssh-server                  1:8.2p1-4ubuntu0.9                    1:8.2p1-4ubuntu0.11                  deb     CVE-2023-51385    [33mMedium[0m      [0m19.8% (97th)   9.9           
openssh-sftp-server             1:8.2p1-4ubuntu0.9                    1:8.2p1-4ubuntu0.11                  deb     CVE-2023-51385    [33mMedium[0m      [0m19.8% (97th)   9.9           
bind9-host                      1:9.16.1-0ubuntu2.16                  1:9.18.30-0ubuntu0.20.04.2           deb     CVE-2024-12705    [33mMedium[0m      [0m17.9% (96th)   9.0           
bind9-libs                      1:9.16.1-0ubuntu2.16                  1:9.18.30-0ubuntu0.20.04.2           deb     CVE-2024-12705    [33mMedium[0m      [0m17.9% (96th)   9.0           
klibc-utils                     2.0.7-1ubuntu5.1                      2.0.7-1ubuntu5.2                     deb     CVE-2022-37434    [33mMedium[0m      [0m17.9% (96th)   8.9           
libklibc                        2.0.7-1ubuntu5.1                      2.0.7-1ubuntu5.2                     deb     CVE-2022-37434    [33mMedium[0m      [0m17.9% (96th)   8.9           
bind9-host                      1:9.16.1-0ubuntu2.16                  1:9.18.30-0ubuntu0.20.04.2           deb     CVE-2024-11187    [33mMedium[0m      [0m15.5% (96th)   7.7           
bind9-libs                      1:9.16.1-0ubuntu2.16                  1:9.18.30-0ubuntu0.20.04.2           deb     CVE-2024-11187    [33mMedium[0m      [0m15.5% (96th)   7.7           
libgssapi-krb5-2                1.17-6ubuntu4.3                       1.17-6ubuntu4.8                      deb     CVE-2024-3596     [33mMedium[0m      [0m14.9% (96th)   7.4           
libk5crypto3                    1.17-6ubuntu4.3                       1.17-6ubuntu4.8                      deb     CVE-2024-3596     [33mMedium[0m      [0m14.9% (96th)   7.4           
libkrb5-3                       1.17-6ubuntu4.3                       1.17-6ubuntu4.8                      deb     CVE-2024-3596     [33mMedium[0m      [0m14.9% (96th)   7.4           
libkrb5support0                 1.17-6ubuntu4.3                       1.17-6ubuntu4.8                      deb     CVE-2024-3596     [33mMedium[0m      [0m14.9% (96th)   7.4           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-21758    [33mMedium[0m      [0m13.7% (96th)   6.9           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-21758    [33mMedium[0m      [0m13.7% (96th)   6.9           
openssh-client                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2019-6110     [32mLow[0m         [0m20.9% (97th)   6.3           
openssh-server                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2019-6110     [32mLow[0m         [0m20.9% (97th)   6.3           
openssh-sftp-server             1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2019-6110     [32mLow[0m         [0m20.9% (97th)   6.3           
bind9-host                      1:9.16.1-0ubuntu2.16                  (won't fix)                          deb     CVE-2025-8677     [33mMedium[0m      [0m11.2% (95th)   5.6           
bind9-libs                      1:9.16.1-0ubuntu2.16                                                       deb     CVE-2025-8677     [33mMedium[0m      [0m11.2% (95th)   5.6           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-21759    [91mHigh[0m        [0m7.4% (93rd)    5.5           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-21759    [91mHigh[0m        [0m7.4% (93rd)    5.5           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2023-20569    [91mHigh[0m        [0m7.3% (93rd)    5.5           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2023-20569    [91mHigh[0m        [0m7.3% (93rd)    5.5           
bundler                         2.1.2                                 2.2.10                               gem     CVE-2020-36327    [91mHigh[0m        [0m6.3% (93rd)    5.1           
cgi                             0.1.0                                 0.1.0.1                              gem     CVE-2021-41816    [1;95mCritical[0m    [0m4.8% (91st)    4.5           
rsync                           3.1.3-8ubuntu0.7                      3.1.3-8ubuntu0.8                     deb     CVE-2024-12085    [33mMedium[0m      [0m8.8% (94th)    4.4           
gzip                            1.10                                  1.12                                 binary  CVE-2022-1271     [91mHigh[0m        [0m5.0% (91st)    4.1           
libcroco3                       0.6.13-1                              0.6.13-1ubuntu0.1                    deb     CVE-2017-8871     [32mLow[0m         [0m13.0% (96th)   3.9           
openssh-client                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2020-15778    [32mLow[0m         [0m13.0% (96th)   3.9           
openssh-server                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2020-15778    [32mLow[0m         [0m13.0% (96th)   3.9           
openssh-sftp-server             1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2020-15778    [32mLow[0m         [0m13.0% (96th)   3.9           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38562    [33mMedium[0m      [0m7.6% (94th)    3.8           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38562    [33mMedium[0m      [0m7.6% (94th)    3.8           
rexml                           3.2.3                                 3.2.5                                gem     CVE-2021-28965    [91mHigh[0m        [0m5.1% (91st)    3.8           
openssh-client                  1:8.2p1-4ubuntu0.9                    1:8.2p1-4ubuntu0.12                  deb     CVE-2025-26465    [33mMedium[0m      [0m7.6% (94th)    3.8           
openssh-server                  1:8.2p1-4ubuntu0.9                    1:8.2p1-4ubuntu0.12                  deb     CVE-2025-26465    [33mMedium[0m      [0m7.6% (94th)    3.8           
openssh-sftp-server             1:8.2p1-4ubuntu0.9                    1:8.2p1-4ubuntu0.12                  deb     CVE-2025-26465    [33mMedium[0m      [0m7.6% (94th)    3.8           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2020-15802    [33mMedium[0m      [0m7.1% (93rd)    3.5           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2020-15802    [33mMedium[0m      [0m7.1% (93rd)    3.5           
sudo                            1.8.31-1ubuntu1.5                     (won't fix)                          deb     CVE-2025-32462    [91mHigh[0m        [0m4.3% (90th)    3.2           
webrick                         1.6.0                                 1.6.1                                gem     CVE-2020-25613    [91mHigh[0m        [0m3.8% (89th)    2.9           
