NAME                            INSTALLED                              FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31431    [91mHigh[0m        [0m99.9% (99th)   78.8   [1;7;95m KEV [0m  [0m
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38352    [91mHigh[0m        [0m1.3% (68th)    78.8   [1;7;95m KEV [0m  [0m
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43284    [91mHigh[0m        [0m93.2% (99th)   69.9          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43500    [91mHigh[0m        [0m92.9% (99th)   69.6          
libfreetype6                    2.10.1-2ubuntu0.3                      2.10.1-2ubuntu0.4                    deb     CVE-2025-27363    [33mMedium[0m      [0m27.8% (97th)   52.5   [1;7;95m KEV [0m  [0m
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2023-50387    [33mMedium[0m      [0m100.0% (99th)  50.0          
libpq5                          12.22-0ubuntu0.20.04.1                 12.22-0ubuntu0.20.04.2               deb     CVE-2025-1094     [33mMedium[0m      [0m90.0% (99th)   45.0          
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2023-50868    [33mMedium[0m      [0m81.7% (99th)   40.9          
libsqlite3-0                    3.31.1-4ubuntu0.6                      (won't fix)                          deb     CVE-2025-6965     [33mMedium[0m      [0m75.8% (99th)   37.9          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-22037    [33mMedium[0m      [0m66.4% (99th)   33.2          
libsnmp-base                    5.8+dfsg-2ubuntu2.9                    (won't fix)                          deb     CVE-2025-68615    [33mMedium[0m      [0m42.8% (98th)   21.4          
libsnmp35                       5.8+dfsg-2ubuntu2.9                    (won't fix)                          deb     CVE-2025-68615    [33mMedium[0m      [0m42.8% (98th)   21.4          
snmp                            5.8+dfsg-2ubuntu2.9                    (won't fix)                          deb     CVE-2025-68615    [33mMedium[0m      [0m42.8% (98th)   21.4          
snmpd                           5.8+dfsg-2ubuntu2.9                    (won't fix)                          deb     CVE-2025-68615    [33mMedium[0m      [0m42.8% (98th)   21.4          
libwbclient0                    2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2025-10230    [33mMedium[0m      [0m39.7% (98th)   19.8          
python3-samba                   2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2025-10230    [33mMedium[0m      [0m39.7% (98th)   19.8          
samba                           2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2025-10230    [33mMedium[0m      [0m39.7% (98th)   19.8          
samba-common                    2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2025-10230    [33mMedium[0m      [0m39.7% (98th)   19.8          
samba-common-bin                2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2025-10230    [33mMedium[0m      [0m39.7% (98th)   19.8          
samba-libs                      2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2025-10230    [33mMedium[0m      [0m39.7% (98th)   19.8          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-52755    [33mMedium[0m      [0m27.9% (97th)   14.0          
libpython3.8                    3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2007-4559     [33mMedium[0m      [0m27.1% (97th)   13.5          
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2007-4559     [33mMedium[0m      [0m27.1% (97th)   13.5          
